deck,Undead Priest,Unholy Death Knight,Pure Paladin,Blood Death Knight,Frost Death Knight,Other Rogue,Control Priest,Burn Mage,Thaddius Warlock,Spooky Mage,Totem Shaman,Big Beast Hunter,Rainbow Death Knight,Face Hunter,Silver Hand Paladin,Riff 'n' Roll Warrior,Enrage Warrior,Thief Priest,Big Demon Hunter,Other Mage,Curse Warlock,Fatigue Imp Warlock,Other Death Knight,Other Priest,Mech Paladin,Zok Druid,Curse Imp Warlock,Miracle Rogue,Mech Mage,Dagger Rogue,Other Warrior,Other Warlock,Other Druid,Casino Mage,Relic Demon Hunter,Secret Rogue,Lightshow Mage
Undead Priest,50.0,64.85,43.58,56.25,48.11,73.35,62.89,65.46,55.83,62.47,47.25,70.76,88.84,46.66,59.3,68.52,63.26,59.87,59.53,87.29,66.66,62.14,82.18,73.9,40.0,62.77,64.4,68.54,52.82,61.65,74.01,79.93,80.86,74.22,56.68,70.77,76.38
Unholy Death Knight,35.14,50.0,43.24,36.49,31.03,55.01,40.61,45.76,44.19,41.43,37.97,59.06,81.3,37.96,54.19,51.73,42.88,39.12,44.94,72.02,45.83,46.16,62.36,54.08,40.23,68.47,48.72,43.23,44.92,54.69,62.35,59.16,70.93,60.42,40.81,51.61,57.97
Pure Paladin,56.41,56.75,50.0,52.96,44.93,75.08,66.73,57.41,66.21,54.94,50.03,75.88,89.13,48.29,65.55,81.1,62.74,57.83,61.32,89.04,71.35,63.42,87.56,71.72,67.67,87.3,68.43,57.47,56.09,58.93,87.39,82.2,86.83,76.93,55.18,69.76,75.15
Blood Death Knight,43.74,63.5,47.03,50.0,51.93,63.07,47.91,56.87,45.17,53.58,46.55,61.36,85.6,55.61,63.95,55.08,49.49,44.38,46.18,81.57,55.07,45.55,73.85,62.92,51.12,51.82,48.25,58.21,59.84,64.56,75.61,71.49,68.29,71.53,46.67,51.31,64.09
Frost Death Knight,51.88,68.96,55.03,48.06,50.0,75.12,59.71,62.73,47.65,62.27,58.33,68.43,88.14,47.85,68.64,57.79,49.45,60.21,49.93,82.26,64.14,70.05,78.81,66.42,51.42,63.57,67.14,68.34,62.67,60.76,71.45,82.46,74.38,76.01,53.39,69.84,79.95
Other Rogue,26.59,44.93,24.91,36.92,24.81,50.0,43.86,35.94,39.0,35.43,33.83,46.69,75.71,27.46,45.49,45.37,40.79,43.02,35.83,73.85,43.94,36.41,73.67,59.57,33.15,43.16,33.41,43.92,44.53,44.28,70.22,60.03,65.57,56.82,33.73,39.27,49.67
Control Priest,37.1,59.38,33.26,52.08,40.28,56.13,50.0,47.54,49.07,47.02,50.07,49.06,82.43,47.25,52.93,52.89,51.56,41.35,41.3,73.11,43.25,42.54,76.31,62.17,42.6,39.94,44.77,50.27,49.39,50.62,70.13,70.66,64.19,56.19,43.11,42.18,48.16
Burn Mage,34.48,54.23,42.58,43.12,37.26,64.05,52.45,50.0,45.79,50.37,40.1,57.39,81.27,33.46,61.72,45.13,33.4,52.24,48.71,81.07,60.47,47.46,71.77,61.0,33.99,46.62,51.11,52.3,41.86,50.78,64.84,71.54,67.66,73.56,54.58,52.72,63.47
Thaddius Warlock,44.04,55.8,33.71,54.82,52.34,60.99,50.92,54.2,50.0,60.26,35.1,60.15,81.71,41.81,51.84,53.5,56.52,51.73,58.98,74.0,66.18,51.13,72.11,62.28,38.94,56.44,60.54,52.08,47.65,50.9,70.72,73.3,66.66,56.91,56.55,51.47,58.84
Spooky Mage,37.22,58.49,44.97,46.25,37.72,64.56,52.97,49.44,39.73,50.0,40.76,55.73,83.24,39.7,64.0,37.46,29.48,57.98,47.47,82.46,50.0,43.64,76.32,65.73,43.92,46.69,47.9,53.64,41.03,55.6,59.02,72.17,64.54,73.57,44.16,46.49,56.11
Totem Shaman,52.74,62.02,49.96,53.44,41.66,66.16,49.92,59.89,64.89,59.23,50.0,66.15,90.61,50.83,62.53,72.99,61.9,48.44,64.0,88.15,55.83,52.56,73.93,69.72,48.7,82.56,64.0,60.0,59.05,69.15,78.8,72.72,88.88,71.49,59.89,71.75,79.39
Big Beast Hunter,29.23,40.93,24.11,38.63,31.56,53.3,50.93,42.6,39.84,44.26,33.84,50.0,68.0,25.66,41.79,51.14,38.46,44.92,43.34,72.72,49.31,38.34,65.38,50.8,30.97,61.38,38.79,43.25,36.65,45.6,69.54,54.14,62.22,66.36,47.36,57.57,63.79
Rainbow Death Knight,11.15,18.69,10.86,14.39,11.85,24.28,17.56,18.72,18.28,16.75,9.38,31.99,50.0,14.21,24.92,20.34,20.87,15.52,22.38,70.66,26.03,21.07,55.15,33.47,9.31,18.18,20.79,19.18,11.67,29.28,43.38,37.18,31.81,29.34,14.2,24.21,31.6
Face Hunter,53.33,62.03,51.7,44.38,52.14,72.53,52.74,66.34,57.97,60.29,49.16,74.33,85.78,50.0,69.03,62.05,57.27,53.15,60.28,89.18,59.24,68.88,84.15,72.22,54.14,79.8,60.61,62.26,55.8,69.03,71.72,81.61,79.31,83.33,62.87,70.45,81.08
Silver Hand Paladin,40.69,45.8,34.44,36.04,31.35,54.5,47.06,38.27,48.15,36.0,37.46,58.2,75.07,30.96,50.0,65.1,47.4,48.88,43.4,79.27,48.41,50.57,74.3,67.72,48.04,68.9,43.47,40.62,40.75,47.29,72.54,67.48,78.57,70.73,33.63,56.18,62.87
Riff 'n' Roll Warrior,31.47,48.26,18.89,44.91,42.09,54.62,47.1,54.86,46.49,62.23,27.0,48.85,79.65,37.94,34.89,50.0,41.6,47.36,51.26,72.03,61.02,31.98,66.51,58.18,25.36,57.21,42.28,49.09,34.18,60.81,72.34,72.48,66.0,70.12,51.03,40.17,63.51
Enrage Warrior,36.73,57.11,37.25,50.5,50.43,59.2,48.43,66.59,43.47,70.51,38.09,61.53,79.12,42.72,52.59,58.39,50.0,52.99,54.34,86.41,64.9,47.55,79.43,60.56,33.8,70.28,51.64,50.56,50.0,56.57,69.33,65.68,78.83,81.66,60.93,52.14,72.72
Thief Priest,40.12,60.87,42.16,55.48,39.78,56.97,56.17,47.75,48.26,41.69,51.55,55.07,84.47,46.84,51.11,52.63,47.0,50.0,46.37,75.0,45.19,45.55,78.89,65.15,42.94,37.41,40.55,61.21,47.65,46.93,75.14,73.01,64.42,54.91,38.8,43.47,50.0
Big Demon Hunter,40.46,54.95,38.67,53.81,49.93,63.73,58.69,51.28,41.01,52.52,36.0,56.65,77.61,39.71,56.59,48.73,45.65,53.62,50.0,79.81,71.21,50.0,68.51,58.75,34.65,58.37,48.31,54.4,43.63,50.56,70.07,66.44,63.23,69.06,53.57,50.44,73.98
Other Mage,12.7,27.85,10.95,18.32,17.73,25.82,26.73,18.29,25.66,17.53,11.84,27.27,28.66,10.27,20.2,27.96,13.58,25.0,19.71,50.0,29.88,20.76,63.73,38.94,19.44,22.27,12.5,17.03,16.15,20.96,32.01,37.66,38.46,31.28,18.86,24.8,22.88
Curse Warlock,33.33,54.16,28.64,44.78,35.85,56.05,56.47,39.52,33.81,50.0,44.16,50.68,73.96,40.75,51.58,38.97,35.09,54.8,28.29,70.11,50.0,49.15,71.62,57.7,24.85,43.25,54.68,39.16,41.09,47.74,62.36,64.96,61.33,61.24,40.83,39.81,35.13
Fatigue Imp Warlock,37.85,53.62,36.57,54.44,29.81,63.33,56.97,52.53,48.86,56.35,47.43,61.65,78.92,31.11,49.42,68.01,52.44,54.44,50.0,79.23,50.84,50.0,71.77,60.0,40.88,68.78,55.75,52.28,38.7,50.33,72.64,73.52,76.47,69.09,52.17,57.79,64.6
Other Death Knight,17.68,37.5,12.26,25.97,21.18,26.16,23.68,28.22,27.88,23.67,25.64,34.61,44.84,15.84,25.69,33.03,20.56,21.1,30.86,34.06,28.37,28.22,50.0,39.72,16.57,42.72,18.3,25.67,20.47,23.22,37.5,26.77,32.5,32.97,35.23,20.9,45.45
Other Priest,25.95,45.91,28.08,36.96,33.39,40.09,37.39,38.46,37.71,33.98,30.27,49.2,66.52,27.22,32.27,41.81,39.43,34.84,41.25,61.05,42.29,40.0,58.9,50.0,29.86,35.86,36.42,33.33,45.98,42.6,50.0,40.93,51.29,48.76,29.46,49.55,35.77
Mech Paladin,60.0,59.76,32.32,48.87,48.57,66.84,57.39,66.0,60.74,56.07,51.29,69.02,90.68,45.85,51.95,74.63,66.19,57.05,65.34,80.55,75.14,58.56,83.42,70.13,50.0,79.43,70.66,50.0,55.63,63.51,81.9,80.95,87.87,75.0,61.42,71.11,80.73
Zok Druid,37.22,31.52,12.69,48.17,36.42,56.83,60.05,53.37,43.55,53.3,17.43,38.61,81.81,20.19,31.09,42.78,29.71,62.58,41.62,77.72,56.74,31.21,57.27,63.58,20.56,50.0,34.89,49.28,25.17,48.43,68.79,56.41,64.91,67.67,40.19,48.95,69.0
Curse Imp Warlock,35.59,51.27,31.56,51.74,32.85,66.58,55.22,48.88,39.45,52.09,36.0,61.2,79.2,39.38,56.52,57.71,48.35,59.44,51.68,86.45,45.31,44.24,81.69,63.57,29.33,65.1,50.0,50.34,38.93,54.05,63.73,74.76,77.88,72.26,48.27,65.81,73.04
Miracle Rogue,31.45,56.76,42.52,41.78,31.65,56.07,49.72,47.69,47.91,46.35,40.0,56.74,80.81,37.73,59.37,50.9,49.43,38.78,45.6,82.96,60.83,47.71,74.32,66.66,50.0,50.71,49.65,50.0,63.33,50.0,70.43,79.38,73.91,72.56,47.05,48.45,60.57
Mech Mage,47.05,55.07,43.9,40.16,37.32,55.46,50.6,58.13,52.34,58.96,40.94,63.34,88.32,44.19,59.24,65.81,50.0,52.34,56.36,83.84,58.9,61.29,79.52,54.01,44.36,74.82,61.06,36.66,50.0,61.7,71.18,70.29,82.88,68.42,45.83,59.59,82.4
Dagger Rogue,38.2,45.3,41.06,35.43,39.23,55.71,49.37,49.21,49.09,44.39,30.84,54.4,70.71,30.96,52.7,39.18,43.42,53.06,49.43,79.03,52.25,49.66,76.12,57.39,36.48,51.56,45.94,50.0,38.29,50.0,60.68,62.1,68.96,60.93,43.96,51.08,52.22
Other Warrior,25.98,37.47,12.39,24.22,28.54,29.57,29.86,35.15,29.27,40.97,21.19,30.45,56.61,28.27,27.45,27.65,30.66,24.85,29.92,67.54,37.63,27.35,62.5,50.0,18.09,31.2,36.26,29.56,28.81,38.46,50.0,45.63,49.36,42.1,25.3,24.7,55.1
Other Warlock,19.89,40.83,17.56,28.5,16.82,40.06,29.09,28.03,26.69,27.82,27.27,45.85,62.81,18.38,32.51,27.51,34.31,26.98,33.55,61.9,35.03,26.47,71.58,59.06,19.04,43.58,25.23,19.58,29.7,37.89,54.36,50.0,61.84,43.97,26.13,37.5,42.22
Other Druid,19.13,29.06,13.16,31.7,25.61,34.42,35.49,32.33,33.33,35.45,11.11,37.77,67.72,20.11,21.42,34.0,21.16,35.57,36.76,61.53,38.66,23.52,67.5,48.7,12.12,35.08,22.11,26.08,17.11,31.03,50.0,38.15,50.0,48.06,29.88,45.78,48.51
Casino Mage,25.62,39.57,23.06,28.46,23.98,42.89,43.8,26.43,43.08,26.42,28.5,33.63,70.65,16.66,29.26,29.87,18.33,45.08,30.93,68.71,37.98,30.9,65.4,50.61,25.0,32.32,27.73,27.43,31.57,39.06,57.89,56.02,51.93,50.0,36.25,31.76,48.19
Relic Demon Hunter,43.31,59.18,44.81,53.32,46.6,66.26,56.88,45.41,43.44,55.83,40.1,52.63,85.79,37.12,66.36,48.96,39.06,61.19,46.42,80.18,59.16,47.82,63.8,70.53,38.57,59.8,51.72,52.94,54.16,56.03,74.69,72.72,70.11,63.75,50.0,72.97,66.29
Secret Rogue,29.05,48.38,30.23,48.68,30.15,60.72,57.81,47.27,48.52,53.5,28.24,42.42,75.78,29.54,43.81,59.82,47.85,56.52,49.55,75.19,60.18,42.2,78.18,49.55,28.88,51.04,34.18,51.54,40.4,48.91,75.29,62.5,54.21,68.23,27.02,50.0,60.75
Lightshow Mage,23.45,42.02,24.84,35.9,20.04,49.67,51.42,36.52,41.15,42.77,20.6,36.2,68.39,18.91,37.12,35.81,27.27,48.78,26.01,77.11,64.86,33.62,54.54,63.41,19.26,31.0,26.95,38.46,17.59,47.77,44.89,57.77,51.48,51.8,33.7,39.24,50.0
